block,FovWord,ParaWord,FovCol,ParaCol,ParaLoc,Congruency,Condition,Correct,Trigger,CheckFoveal,CheckPara,correct
1,RED,MAIN,RED,black,Left,c,foveal_unified,1,?,1,5,RED
1,GREEN,SHORT,GREEN,black,Left,c,foveal_unified,2,?,2,6,GREEN
1,BLUE,SIDE,BLUE,black,Left,c,foveal_unified,3,?,3,7,BLUE
1,YELLOW,LABEL,YELLOW,black,Left,c,foveal_unified,4,?,4,8,YELLOW
1,RED,SHORT,RED,black,Right,c,foveal_unified,1,?,1,6,RED
1,GREEN,SIDE,GREEN,black,Right,c,foveal_unified,2,?,2,7,GREEN
1,BLUE,LABEL,BLUE,black,Right,c,foveal_unified,3,?,3,8,BLUE
1,YELLOW,MAIN,YELLOW,black,Right,c,foveal_unified,4,?,4,5,YELLOW
1,RED,SIDE,GREEN,black,Left,ic,foveal_unified,2,?,1,7,GREEN
1,GREEN,LABEL,BLUE,black,Left,ic,foveal_unified,3,?,2,8,BLUE
1,BLUE,MAIN,YELLOW,black,Left,ic,foveal_unified,4,?,3,5,YELLOW
1,YELLOW,SHORT,RED,black,Left,ic,foveal_unified,1,?,4,6,RED
1,RED,LABEL,BLUE,black,Right,ic,foveal_unified,3,?,1,8,BLUE
1,GREEN,MAIN,YELLOW,black,Right,ic,foveal_unified,4,?,2,5,YELLOW
1,BLUE,SHORT,RED,black,Right,ic,foveal_unified,1,?,3,6,RED
1,YELLOW,SIDE,GREEN,black,Right,ic,foveal_unified,2,?,4,7,GREEN
1,RED,MAIN,black,RED,Left,c,para_dis,1,?,1,5,RED
1,GREEN,SHORT,black,GREEN,Left,c,para_dis,2,?,2,6,GREEN
1,BLUE,SIDE,black,BLUE,Left,c,para_dis,3,?,3,7,BLUE
1,YELLOW,LABEL,black,YELLOW,Left,c,para_dis,4,?,4,8,YELLOW
1,RED,SHORT,black,RED,Right,c,para_dis,1,?,1,6,RED
1,GREEN,SIDE,black,GREEN,Right,c,para_dis,2,?,2,7,GREEN
1,BLUE,LABEL,black,BLUE,Right,c,para_dis,3,?,3,8,BLUE
1,YELLOW,MAIN,black,YELLOW,Right,c,para_dis,4,?,4,5,YELLOW
1,RED,SIDE,black,GREEN,left,ic,para_dis,2,?,1,7,GREEN
1,GREEN,LABEL,black,BLUE,left,ic,para_dis,3,?,2,8,BLUE
1,BLUE,MAIN,black,YELLOW,left,ic,para_dis,4,?,3,5,YELLOW
1,YELLOW,SHORT,black,RED,left,ic,para_dis,1,?,4,6,RED
1,RED,LABEL,black,BLUE,right,ic,para_dis,3,?,1,8,BLUE
1,GREEN,MAIN,black,YELLOW,right,ic,para_dis,4,?,2,5,YELLOW
1,BLUE,SHORT,black,RED,right,ic,para_dis,1,?,3,6,RED
1,YELLOW,SIDE,black,GREEN,right,ic,para_dis,2,?,4,7,GREEN
1,MAIN,RED,RED,black,left,c,fov_dis,1,?,5,1,RED
1,SHORT,GREEN,GREEN,black,left,c,fov_dis,2,?,6,2,GREEN
1,SIDE,BLUE,BLUE,black,left,c,fov_dis,3,?,7,3,BLUE
1,LABEL,YELLOW,YELLOW,black,left,c,fov_dis,4,?,8,4,YELLOW
1,SHORT,RED,RED,black,right,c,fov_dis,1,?,6,1,RED
